name,mid_yield,bid_yield,ask_yield,issue_size,rating,ticker,g_spread,liquidity,volatility,maturity,duration,bidask_spread
AP163394 Corp,1.486652977412731,0.309,0.233,1000000000.0,AA-,BNS,16.15286,73.0,0.5362020134925842,1.486652977412731,1.4655710709251943,0.07599999999999998
EI972560 Corp,0.837782340862423,0.17,0.158,3000000000.0,AAA,KFW,10.80556,98.0,0.2586122751235962,0.837782340862423,0.8269337627680109,0.01200000000000001
AM076072 Corp,0.8186173853524983,0.206,0.134,3200000000.0,AAA,IADB,11.49853,96.0,0.21838508546352386,0.8186173853524983,0.8086827369825913,0.07199999999999998
AN572398 Corp,1.1471594798083504,0.317,0.285,2000000000.0,A+,ONT,22.01019,96.0,0.38772261142730713,1.1471594798083504,1.1308586045122624,0.03200000000000003
AR519486 Corp,1.949349760438056,0.256,0.225,1650000000.0,AAA,EBRD,8.769147,99.0,0.5044054985046387,1.949349760438056,1.9107960134453745,0.031
JK609301 Corp,5.034907597535934,0.984,0.952,1200000000.0,AAA,IFC,8.858379,94.0,2.3623175621032715,5.034907597535934,4.763286919134554,0.03200000000000003
BK403717 Corp,2.302532511978097,0.301,0.276,4000000000.0,AAA,ASIA,7.999584,99.0,0.6605108976364136,2.302532511978097,2.296539813468558,0.024999999999999967
AX634270 Corp,2.9842573579739904,0.418,0.38,4500000000.0,AAA,IBRD,7.791139,99.0,0.845458984375,2.9842573579739904,2.8955172654113253,0.03799999999999998
AV214516 Corp,2.7214236824093088,0.358,0.33,3000000000.0,NR,EIB,6.631392,99.0,0.7360885739326477,2.7214236824093088,2.6116693691572985,0.02799999999999997
EK508655 Corp,0.5174537987679672,0.227,0.103,500000000.0,AAA,NIB,13.21786,88.0,0.19620105624198914,0.5174537987679672,0.5083834910162255,0.12400000000000001
BK619553 Corp,3.34839151266256,0.555,0.53,750000000.0,AA+,SEK,11.2916,92.0,1.023855447769165,3.34839151266256,3.3275622005229826,0.025000000000000022
AM714472 Corp,0.9555099247091033,0.349,0.205,1400000000.0,AA+,SEK,21.20697,92.0,0.3063238561153412,0.9555099247091033,0.9497480526567104,0.144
AX310778 Corp,2.926762491444216,0.418,0.381,1000000000.0,AA+,COE,8.641003,98.0,0.7877813577651978,2.926762491444216,2.8344061463008656,0.03699999999999998
AZ117254 Corp,2.2340862422997945,0.281,0.262,2100000000.0,AAA,IBRD,7.254254,97.0,0.5125086903572083,2.2340862422997945,2.1883813016036386,0.019000000000000017
AO422284 Corp,1.3360711841204653,0.275,0.222,1500000000.0,AA-,ALTA,15.12598,96.0,0.29304036498069763,1.3360711841204653,1.3201063133693953,0.05300000000000002
UV334329 Corp,4.344969199178645,0.871,0.835,4350000000.0,AAA,IBRD,15.79147,99.0,2.16627836227417,4.344969199178645,4.137620881354984,0.03600000000000003
AL005253 Corp,0.6078028747433265,0.19,0.14,1000000000.0,NR,EBRD,12.57099,95.0,0.1937442272901535,0.6078028747433265,0.5990802807269765,0.04999999999999999
BJ427055 Corp,4.1505817932922655,0.754,0.726,1000000000.0,AA+,NRWBK,9.587808,95.0,1.6379019021987915,4.1505817932922655,4.088065501620253,0.028000000000000025
BG176981 Corp,3.9288158795345653,0.677,0.65,1000000000.0,AA+,COE,8.261406,98.0,1.2202352285385132,3.9288158795345653,3.829523401894577,0.027000000000000024
BH642715 Corp,2.0533880903490758,0.373,0.365,1000000000.0,AA+,OMERFT,19.97903,88.0,0.5508863925933838,2.0533880903490758,2.0252735032213,0.008000000000000007
BK078905 Corp,2.8966461327857633,0.436,0.411,1250000000.0,AAA,KOMINS,11.76006,97.0,0.8505074381828308,2.8966461327857633,2.877653157716973,0.025000000000000022
EK536053 Corp,3.561943874058864,0.603,0.543,1600000000.0,AA-,Q,9.361764,98.0,1.5250037908554077,3.561943874058864,3.3754361943079476,0.05999999999999994
EK609104 Corp,3.671457905544148,0.586,0.542,4300000000.0,AAA,IBRD,5.290119,98.0,1.1534579992294312,3.671457905544148,3.5054709436742226,0.04399999999999993
AP528514 Corp,1.7248459958932238,0.219,0.189,3000000000.0,AAA,EIB,7.344301,99.0,0.33175545930862427,1.7248459958932238,1.6933101125821264,0.03
AQ723855 Corp,1.7631759069130732,0.222,0.2,5000000000.0,AAA,KFW,7.261689,99.0,0.34170931577682495,1.7631759069130732,1.7270216731711678,0.021999999999999992
EK764210 Corp,3.9397672826830936,0.673,0.639,700000000.0,NR,IBRD,7.150581,94.0,1.3883235454559326,3.9397672826830936,3.799656397228785,0.03400000000000003
QZ213783 Corp,5.3963039014373715,1.262,1.237,1000000000.0,A+,ALTA,28.53063,97.0,3.464148998260498,5.3963039014373715,5.130669752542718,0.02499999999999991
BJ815347 Corp,4.210814510609172,0.747,0.725,1000000000.0,AAA,KOMMUN,7.654269,93.0,1.6181355714797974,4.210814510609172,4.146405462452996,0.02200000000000002
AM249094 Corp,0.8569472963723477,0.231,0.153,1250000000.0,AAA,NIB,13.45715,97.0,0.25658804178237915,0.8569472963723477,0.8447932582927322,0.07800000000000001
AV889953 Corp,0.7008898015058179,0.183,0.131,500000000.0,AAA,AFDB,10.42276,87.0,0.20751401782035828,0.7008898015058179,0.6899354328931437,0.05199999999999999
BJ816817 Corp,4.210814510609172,0.848,0.824,2500000000.0,AAA,CADEPO,17.67038,94.0,1.6986474990844727,4.210814510609172,4.130800899754874,0.02400000000000002
AX982158 Corp,3.0417522245037647,0.48,0.457,1000000000.0,AA-,Q,13.10894,98.0,0.9695737361907959,3.0417522245037647,2.917042586577361,0.022999999999999965
AL379804 Corp,0.6844626967830253,0.173,0.113,1500000000.0,AAA,KFW,9.786511,95.0,0.2695694863796234,0.6844626967830253,0.675650315419881,0.059999999999999984
AU922558 Corp,2.5626283367556466,0.434,0.395,2500000000.0,A+,ONT,16.31656,99.0,0.8063546419143677,2.5626283367556466,2.4445926304248897,0.03899999999999998
AR634841 Corp,1.9685147159479808,0.332,0.287,1250000000.0,AA+,SEK,14.714,96.0,0.5757700800895691,1.9685147159479808,1.9285237042170875,0.04500000000000004
AW855352 Corp,2.8501026694045173,0.395,0.369,3500000000.0,AAA,ASIA,8.279798,99.0,0.8388921618461609,2.8501026694045173,2.755365832209273,0.026000000000000023
AT705651 Corp,2.349075975359343,0.337,0.279,2000000000.0,AAA,IFC,9.031353,99.0,0.6670312285423279,2.349075975359343,2.2798733247884666,0.057999999999999996
UV827176 Corp,4.479123887748118,1.178,1.11,750000000.0,AA-,KDB,42.86433,80.0,1.9177848100662231,4.479123887748118,4.2034591791023175,0.06799999999999984
AR104355 Corp,1.88911704312115,0.283,0.241,1000000000.0,AA+,COE,11.07088,97.0,0.4700884222984314,1.88911704312115,1.8458132158568308,0.04199999999999998
AF265961 Corp,1.3908281998631074,0.211,0.176,3000000000.0,AAA,EIB,9.1953,99.0,0.276585191488266,1.3908281998631074,1.3725395918128138,0.035
QJ038623 Corp,1.5359342915811087,0.215,0.168,1450000000.0,AAA,IBRD,7.730083,95.0,0.2975228726863861,1.5359342915811087,1.506166643132502,0.046999999999999986
AX187117 Corp,2.9103353867214237,0.429,0.384,2000000000.0,AAA,EDC,9.27509,98.0,0.8782131671905518,2.9103353867214237,2.813659420984105,0.044999999999999984
EK511390 Corp,0.5201916495550992,0.215,0.137,1250000000.0,AAA,RENTEN,13.90046,90.0,0.17457851767539978,0.5201916495550992,0.5111609657037571,0.07799999999999999
AX310829 Corp,2.926762491444216,0.44,0.412,1500000000.0,AAA,BNG,11.48614,96.0,0.8162686824798584,2.926762491444216,2.8302955263987313,0.028000000000000025
EJ380084 Corp,1.5277207392197125,0.244,0.226,3000000000.0,AAA,KFW,12.17318,99.0,0.876956045627594,1.5277207392197125,1.4960776793078487,0.017999999999999988
UV426430 Corp,2.3682409308692676,0.304,0.273,1000000000.0,AAA,KFW,6.855016,97.0,0.6074841618537903,2.3682409308692676,2.306461078114605,0.030999999999999972
ZP490841 Corp,1.834360027378508,0.233,0.202,2400000000.0,AAA,ASIA,7.801609,97.0,0.3692574203014374,1.834360027378508,1.8068896127322218,0.031
ZQ598058 Corp,2.080766598220397,0.308,0.273,1000000000.0,AAA,KOMINS,11.64899,94.0,0.5515311360359192,2.080766598220397,2.0413515321158875,0.034999999999999976
ZR370428 Corp,1.4510609171800137,0.261,0.219,3000000000.0,AAA,BNG,12.9577,95.0,0.28080427646636963,1.4510609171800137,1.4361982994507014,0.04200000000000001
AW694584 Corp,2.9295003422313486,0.404,0.382,5000000000.0,AAA,KFW,8.101648,99.0,0.8747574090957642,2.9295003422313486,2.833125508848496,0.02200000000000002
JK394078 Corp,4.974674880219028,1.042,0.994,1000000000.0,AAA,BNG,14.92345,96.0,2.245932102203369,4.974674880219028,4.728964277867274,0.04800000000000004
LW924148 Corp,5.338809034907597,1.071,1.043,1500000000.0,AAA,RENTEN,9.978334,95.0,2.612135171890259,5.338809034907597,5.111657135558255,0.028000000000000025
EJ857575 Corp,2.5270362765229293,0.346,0.312,2200000000.0,AAA,IADB,8.302888,98.0,0.6607329249382019,2.5270362765229293,2.4212045022261797,0.033999999999999975
AM249979 Corp,0.8542094455852156,0.247,0.181,2000000000.0,AA-,Q,15.81535,93.0,0.237534761428833,0.8542094455852156,0.8414165338648428,0.066
AO574637 Corp,1.377138945927447,0.208,0.156,750000000.0,AAA,ASIA,8.049556,91.0,0.29584822058677673,1.377138945927447,1.3613021630472157,0.05199999999999999
BG284569 Corp,3.9425051334702257,0.726,0.693,1000000000.0,AAA,CPPIBC,12.79819,98.0,1.400519847869873,3.9425051334702257,3.856894397443017,0.03300000000000003
EK866230 Corp,4.079397672826831,0.7,0.657,1000000000.0,AAA,KBN,6.770148,95.0,1.520074725151062,4.079397672826831,3.900059808666256,0.04299999999999993
BK598527 Corp,4.344969199178645,0.884,0.861,1000000000.0,AAA,CPPIBC,18.1664,97.0,2.1729469299316406,4.344969199178645,4.310434520929888,0.02300000000000002
AP304373 Corp,1.5249828884325805,0.296,0.242,2000000000.0,A+,ONT,15.56153,97.0,0.3870871365070343,1.5249828884325805,1.4905177325458459,0.05399999999999999
BH917430 Corp,1.0759753593429158,0.204,0.161,1000000000.0,AAA,AFDB,10.74478,90.0,0.19339130818843842,1.0759753593429158,1.0712723039144978,0.04299999999999998
ZP531527 Corp,1.834360027378508,0.325,0.304,3000000000.0,A+,ONT,15.39455,98.0,0.5020557641983032,1.834360027378508,1.8051027398032755,0.02100000000000002
ZO686159 Corp,2.532511978097194,0.341,0.313,3000000000.0,AAA,ASIA,7.918777,99.0,0.6953701972961426,2.532511978097194,2.521194708056215,0.028000000000000025
ZP872898 Corp,3.887748117727584,0.692,0.66,1500000000.0,AA+,OKB,10.75771,94.0,1.4460408687591553,3.887748117727584,3.779881363480316,0.03199999999999992
EK023098 Corp,2.8281998631074607,0.532,0.446,750000000.0,AA-,KDB,20.45232,82.0,0.6649476289749146,2.8281998631074607,2.697543804381515,0.08600000000000002
EJ352557 Corp,1.4729637234770705,0.429,0.324,750000000.0,AA-,KDB,27.14617,67.0,0.8832885026931763,1.4729637234770705,1.4478483465896699,0.10499999999999998
ZR777635 Corp,3.5236139630390144,0.622,0.58,500000000.0,AA+,IDBINV,13.10793,91.0,1.2496113777160645,3.5236139630390144,3.4199911098466247,0.04200000000000004
ZO296321 Corp,4.465434633812457,0.887,0.862,1500000000.0,AAA,NIB,14.62256,98.0,2.2162063121795654,4.465434633812457,4.427099256743129,0.025000000000000022
ZP906825 Corp,1.88911704312115,0.277,0.243,1250000000.0,AA+,NRW,11.68816,97.0,0.4096466898918152,1.88911704312115,1.8687332571653708,0.03400000000000003
AW965017 Corp,2.86652977412731,0.457,0.411,1250000000.0,AAA,KBN,12.3569,97.0,0.8288673162460327,2.86652977412731,2.765128239878547,0.04600000000000004
BH455844 Corp,2.0314852840520192,0.329,0.304,1750000000.0,AA+,SEK,14.31419,95.0,0.5193431377410889,2.0314852840520192,2.0120643861632126,0.025000000000000022
EK801127 Corp,3.9835728952772076,0.69,0.651,500000000.0,AAA,ASIA,6.904552,95.0,1.474621295928955,3.9835728952772076,3.84405207746486,0.038999999999999924
ZO296549 Corp,4.465434633812457,0.939,0.913,1500000000.0,AAA,KBN,19.84728,98.0,2.1936891078948975,4.465434633812457,4.427049880652982,0.025999999999999912
JK770242 Corp,2.0670773442847366,0.292,0.274,1000000000.0,AAA,IBRD,11.11678,93.0,0.6442537307739258,2.0670773442847366,2.0245785390197577,0.01799999999999996
BG551471 Corp,3.9644079397672827,0.706,0.677,1250000000.0,AAA,KBN,10.05146,97.0,1.3849703073501587,3.9644079397672827,3.903703777134517,0.028999999999999915
AR724601 Corp,1.9767282683093772,0.25,0.219,3350000000.0,AAA,ASIA,7.958581,98.0,0.44216710329055786,1.9767282683093772,1.93857629258651,0.031
BH995444 Corp,2.0917180013689256,0.315,0.292,1750000000.0,AA+,NRW,12.75832,96.0,0.4737919270992279,2.0917180013689256,2.0731698067888362,0.02300000000000002
AQ695703 Corp,1.8179329226557153,0.235,0.187,4050000000.0,AAA,IADB,6.551453,97.0,0.4512007236480713,1.8179329226557153,1.7780906990907945,0.04799999999999999
AM759447 Corp,1.2238193018480492,0.203,0.171,3000000000.0,AAA,EIB,9.898335,98.0,0.26594778895378113,1.2238193018480492,1.2049969142890207,0.032
BH830095 Corp,1.0759753593429158,0.264,0.221,1000000000.0,AA+,NRWBK,16.7123,91.0,0.22319765388965607,1.0759753593429158,1.070037613232773,0.04300000000000001
AP058326 Corp,1.4729637234770705,0.202,0.185,3100000000.0,AAA,IADB,8.782503,98.0,0.2430550456047058,1.4729637234770705,1.4566351916001223,0.017000000000000015
AU573717 Corp,1.5058179329226558,0.217,0.178,600000000.0,AAA,IADB,8.095673,92.0,0.28527554869651794,1.5058179329226558,1.460233047975932,0.03900000000000001
ZR991747 Corp,3.561943874058864,0.593,0.579,1000000000.0,AAA,BNG,11.12571,93.0,1.1998268365859985,3.561943874058864,3.457877268501659,0.014000000000000012
AZ571437 Corp,1.3169062286105406,0.205,0.165,3250000000.0,AAA,ASIA,8.953627,97.0,0.25968852639198303,1.3169062286105406,1.3029685087136103,0.03999999999999998
AU777760 Corp,0.6461327857631759,0.209,0.129,1000000000.0,AAA,KOMINS,12.5339,92.0,0.26395124197006226,0.6461327857631759,0.6343794822368999,0.07999999999999999
AZ482536 Corp,1.4099931553730323,0.213,0.179,4000000000.0,AAA,KFW,9.29309,99.0,0.27276015281677246,1.4099931553730323,1.3955237882614318,0.034
ZQ049381 Corp,3.567419575633128,0.574,0.549,3000000000.0,AAA,ASIA,7.992073,97.0,1.0975799560546875,3.567419575633128,3.4634898621675636,0.02499999999999991
AR595383 Corp,1.9630390143737166,0.466,0.382,500000000.0,AA-,KDB,28.40289,71.0,0.30416202545166016,1.9630390143737166,1.9162418276758844,0.08400000000000002
AV504209 Corp,2.639288158795346,0.381,0.347,1250000000.0,AAA,RENTEN,9.545921,99.0,0.7422381043434143,2.639288158795346,2.5282987643933548,0.03400000000000003
ZR549058 Corp,1.4784394250513346,0.225,0.186,2000000000.0,AAA,AFDB,9.607925,94.0,0.3456638753414154,1.4784394250513346,1.4630826840280222,0.03900000000000001
EJ545251 Corp,1.88911704312115,0.23,0.212,750000000.0,AAA,IBRD,7.46085,95.0,0.4963391125202179,1.88911704312115,1.8526820103523445,0.018000000000000016
AU930841 Corp,0.7255304585900069,0.181,0.131,4000000000.0,AAA,KFW,10.30722,97.0,0.5887480974197388,0.7255304585900069,0.7146410743761326,0.04999999999999999
AZ770894 Corp,3.351129363449692,0.553,0.503,1000000000.0,AA+,NRWBK,10.23287,96.0,0.9714921116828918,3.351129363449692,3.2413374260716377,0.050000000000000044
EK399453 Corp,3.3319644079397674,0.591,0.567,2000000000.0,AAA,CADEPO,16.23106,93.0,1.0284183025360107,3.3319644079397674,3.1798615562339454,0.02400000000000002
BH651188 Corp,2.0616016427104724,0.282,0.238,2000000000.0,AAA,BNG,9.107108,97.0,0.4700958728790283,2.0616016427104724,2.04263541675906,0.043999999999999984
AR669920 Corp,1.9712525667351128,0.283,0.232,1000000000.0,AAA,EDC,10.13251,97.0,0.5072020292282104,1.9712525667351128,1.9330105919997302,0.05099999999999996
QZ173152 Corp,5.388090349075975,1.072,1.043,500000000.0,AAA,ASIA,8.116286,90.0,2.832756757736206,5.388090349075975,5.158876656700019,0.029000000000000137
ZP932668 Corp,3.890485968514716,0.643,0.616,925000000.0,AAA,EBRD,5.935682,98.0,1.3096510171890259,3.890485968514716,3.782771540719051,0.027000000000000024
ZO418910 Corp,4.48186173853525,0.935,0.906,1500000000.0,AA+,OKB,18.9878,97.0,2.24938702583313,4.48186173853525,4.443722014857041,0.029000000000000026
AR600107 Corp,1.9657768651608487,0.284,0.25,1500000000.0,AA+,OKB,11.17564,97.0,0.45423075556755066,1.9657768651608487,1.9257655104683367,0.033999999999999975
AP317237 Corp,1.514031485284052,0.213,0.186,1000000000.0,AAA,KFW,8.725388,96.0,0.29359129071235657,1.514031485284052,1.4822004495443089,0.026999999999999996
ZO933872 Corp,2.5708418891170433,0.347,0.328,1000000000.0,AA+,COE,8.323788,97.0,0.7230163812637329,2.5708418891170433,2.560099172580167,0.01899999999999996
AN134213 Corp,1.2238193018480492,0.21,0.178,4000000000.0,AAA,KFW,10.62427,99.0,0.24101799726486206,1.2238193018480492,1.2067530848292163,0.032
AM661406 Corp,0.9500342231348392,0.212,0.136,1550000000.0,NR,EBRD,10.96821,92.0,0.23731663823127747,0.9500342231348392,0.9447937259728778,0.07599999999999998
JK529704 Corp,4.996577686516085,1.063,1.01,1250000000.0,AAA,NEDWBK,15.98529,94.0,2.3072361946105957,4.996577686516085,4.751052859400331,0.052999999999999936
EK694947 Corp,3.8302532511978096,0.637,0.612,1500000000.0,AAA,ASIA,7.00915,99.0,1.3638616800308228,3.8302532511978096,3.6934427620191888,0.025000000000000022
EJ252280 Corp,1.2621492128678986,0.294,0.222,1000000000.0,A+,ONT,16.82346,96.0,0.2823042571544647,1.2621492128678986,1.2433508394570798,0.07199999999999998
ZQ158096 Corp,3.7180013689253935,0.718,0.638,500000000.0,AAA,NEDFIN,16.39013,96.0,1.5876177549362183,3.7180013689253935,3.61427601919831,0.07999999999999996
ZR642476 Corp,1.5058179329226558,0.224,0.191,1000000000.0,AA+,COE,9.356104,92.0,0.2826908230781555,1.5058179329226558,1.4773561760333664,0.033
AP034806 Corp,1.4702258726899384,0.217,0.167,4000000000.0,AAA,ASIA,8.366647,98.0,0.2923719882965088,1.4702258726899384,1.4538575070444435,0.04999999999999999
EK682155 Corp,3.805612594113621,0.626,0.588,2000000000.0,AAA,RENTEN,5.901816,94.0,1.453460693359375,3.805612594113621,3.668496001938615,0.038000000000000034
AO839167 Corp,1.431895961670089,0.3,0.255,1000000000.0,AA+,SEK,17.11793,95.0,0.446279913187027,1.431895961670089,1.4159597272736004,0.044999999999999984
BH341850 Corp,2.0123203285420943,0.382,0.274,900000000.0,AAA,BNS,16.56427,77.0,1.6993271112442017,2.0123203285420943,1.974793394935531,0.10799999999999998
EK603574 Corp,0.6680355920602327,0.176,0.121,1000000000.0,AAA,ASIA,10.37977,93.0,0.18537187576293945,0.6680355920602327,0.6586833228518854,0.05499999999999999
AP912476 Corp,1.6454483230663928,0.237,0.185,2000000000.0,AAA,AFDB,8.719367,98.0,0.3359699547290802,1.6454483230663928,1.6110190504456268,0.05199999999999999
ZS620731 Corp,3.156741957563313,0.461,0.436,1000000000.0,AAA,NIB,7.261609,98.0,0.9083812236785889,3.156741957563313,3.0450434454083086,0.025000000000000022
BK913259 Corp,1.6865160848733745,0.251,0.22,1250000000.0,AAA,KOMINS,10.66613,94.0,0.3119911253452301,1.6865160848733745,1.6795917953296386,0.031
AL464142 Corp,0.7008898015058179,0.24,0.171,1500000000.0,AAA,RENTEN,15.92493,93.0,0.19401489198207855,0.7008898015058179,0.6923154485106222,0.06899999999999998
AP953318 Corp,1.6454483230663928,0.288,0.281,1000000000.0,AAA,KOMMUN,15.93532,96.0,0.4842834174633026,1.6454483230663928,1.620076363262114,0.006999999999999951
ZQ911921 Corp,2.7159479808350446,0.434,0.402,1350000000.0,AA+,SEK,14.10284,92.0,0.7898438572883606,2.7159479808350446,2.6510760526954886,0.03199999999999997
EK949484 Corp,4.210814510609172,0.763,0.738,1500000000.0,AAA,RENTEN,8.311109,97.0,1.6348272562026978,4.210814510609172,4.011367633074487,0.025000000000000022
