name,mid_yield,bid_yield,ask_yield,issue_size,rating,ticker,g_spread,liquidity,volatility,maturity,duration,bidask_spread
BJ422325 Corp,2.1492128678986995,0.305,0.265,3000000000.0,AA,CADES,9.749459,97.0,0.5242380499839783,2.1492128678986995,2.140672660655769,0.03999999999999998
AU539664 Corp,2.5023956194387407,0.385,0.36,2000000000.0,AAA,CPPIBC,13.06971,98.0,0.6851916909217834,2.5023956194387407,2.4271534246936386,0.025000000000000022
BJ051955 Corp,1.108829568788501,0.274,0.232,1000000000.0,AA+,IDBINV,17.60602,88.0,0.1959192156791687,1.108829568788501,1.1009257068120415,0.04200000000000001
AX188359 Corp,1.1526351813826146,0.19,0.158,3000000000.0,AAA,EIB,9.185897,99.0,0.23353265225887299,1.1526351813826146,1.1338101458811718,0.032
AU502640 Corp,2.48870636550308,0.37,0.329,2500000000.0,AAA,BNG,10.9504,97.0,0.6845566630363464,2.48870636550308,2.4159970010112906,0.04099999999999998
AR507482 Corp,1.949349760438056,0.294,0.24,1000000000.0,AA+,KUNTA,11.48325,99.0,0.5330864787101746,1.949349760438056,1.9090986830609742,0.05399999999999999
AM189309 Corp,0.837782340862423,0.243,0.165,1500000000.0,AAA,KBN,15.35802,91.0,0.18737255036830902,0.837782340862423,0.827826740155361,0.07799999999999999
BJ717300 Corp,2.187542778918549,0.35,0.307,1500000000.0,AA+,ERSTAA,13.75562,96.0,0.5558965802192688,2.187542778918549,2.173704998152474,0.04299999999999998
AT563976 Corp,2.316221765913758,0.321,0.294,1000000000.0,AAA,NIB,9.859999,98.0,0.6644158363342285,2.316221765913758,2.2493181445744175,0.027000000000000024
AW853266 Corp,2.8501026694045173,0.42,0.385,2000000000.0,AAA,FMSWER,10.28181,94.0,0.9406614303588867,2.8501026694045173,2.7512919341551805,0.034999999999999976
BH998861 Corp,2.0917180013689256,0.367,0.328,2000000000.0,AA,AGFRNC,16.39163,94.0,0.48587727546691895,2.0917180013689256,2.069535929059563,0.03899999999999998
AZ589568 Corp,1.3141683778234086,0.21,0.151,2000000000.0,AAA,EDC,8.515173,94.0,0.28896385431289673,1.3141683778234086,1.3010810086248619,0.059
QZ896773 Corp,0.5749486652977412,0.193,0.146,1000000000.0,AAA,EDC,13.25121,91.0,0.16001930832862854,0.5749486652977412,0.5688285920456841,0.047000000000000014
BH589190 Corp,2.0616016427104724,0.379,0.377,2000000000.0,AAA,CADEPO,18.06582,95.0,0.5369762182235718,2.0616016427104724,2.036584949477631,0.0020000000000000018
EJ516708 Corp,1.8316221765913758,0.274,0.232,1500000000.0,AAA,BNG,11.15647,97.0,0.45915353298187256,1.8316221765913758,1.7919625758527933,0.04200000000000001
BJ450622 Corp,2.1492128678986995,0.288,0.287,1500000000.0,AAA,NIB,8.528215,97.0,0.476820170879364,2.1492128678986995,2.1406722396119906,0.0010000000000000009
AV365002 Corp,0.6242299794661191,0.258,0.149,1000000000.0,AA+,SEK,15.69532,93.0,0.22689597308635712,0.6242299794661191,0.6118615710838514,0.10900000000000001
AZ659725 Corp,1.3333333333333333,0.309,0.273,1500000000.0,AA+,NRW,19.48364,96.0,0.3354381322860718,1.3333333333333333,1.3152099805688815,0.035999999999999976
AQ789107 Corp,1.834360027378508,0.241,0.202,1250000000.0,AAA,EDC,8.012148,96.0,0.4280685782432556,1.834360027378508,1.794753149305703,0.03899999999999998
AV687718 Corp,0.7419575633127995,0.258,0.168,1000000000.0,AAA,NEDWBK,16.29892,94.0,0.2319624423980713,0.7419575633127995,0.7316000604775359,0.09
BH542042 Corp,1.0376454483230664,0.211,0.175,1250000000.0,AAA,CPPIBC,12.24193,94.0,0.21401089429855347,1.0376454483230664,1.0305398594212243,0.036000000000000004
ZR530685 Corp,1.4811772758384667,0.237,0.199,1500000000.0,AA+,OKB,10.4549,94.0,0.3203382194042206,1.4811772758384667,1.465859255889234,0.03799999999999998
BK500619 Corp,2.321697467488022,0.382,0.327,1000000000.0,AA+,IDBINV,14.17661,91.0,0.5769402980804443,2.321697467488022,2.3073573759186887,0.05499999999999999
AN540052 Corp,1.1444216290212184,0.209,0.152,1250000000.0,AAA,EDC,9.923992,93.0,0.24829483032226562,1.1444216290212184,1.1298603144877948,0.056999999999999995
AP789582 Corp,0.6433949349760438,0.249,0.198,500000000.0,AAA,NEDWBK,18.35661,91.0,0.2766992747783661,0.6433949349760438,0.6336813917892957,0.05099999999999999
AM619747 Corp,0.9363449691991786,0.263,0.179,1395000000.0,AAA,NEDWBK,15.21191,95.0,0.22950363159179688,0.9363449691991786,0.9306040447463114,0.08400000000000002
BJ067157 Corp,0.8596851471594799,0.213,0.17,1000000000.0,AAA,KOMINS,13.83225,94.0,0.13387206196784973,0.8596851471594799,0.8515328179676417,0.04299999999999998
BH248043 Corp,1.0130047912388775,0.203,0.177,2000000000.0,NR,SWED,11.69023,87.0,0.20185323059558868,1.0130047912388775,1.0083179254935706,0.026000000000000023
BH474826 Corp,1.0376454483230664,0.22,0.199,2000000000.0,AAA,FMSWER,13.72173,88.0,0.23586125671863556,1.0376454483230664,1.0299255148337212,0.02099999999999999
ZP872560 Corp,1.88911704312115,0.343,0.328,1000000000.0,AA,CDCEPS,18.90454,92.0,0.5270975828170776,1.88911704312115,1.8687223550086212,0.015000000000000013
ZQ598057 Corp,2.080766598220397,0.294,0.27,1000000000.0,AAA,KOMINS,10.7453,94.0,0.4524731934070587,2.080766598220397,2.041356550736907,0.023999999999999966
BK598525 Corp,4.344969199178645,0.89,0.86,1000000000.0,AAA,CPPIBC,18.0102,97.0,2.0874195098876953,4.344969199178645,4.310431466944327,0.030000000000000027
EK734797 Corp,3.885010266940452,0.714,0.665,1000000000.0,AAA,KBN,11.344,92.0,1.8193570375442505,3.885010266940452,3.7384341263962657,0.04899999999999993
EK852381 Corp,1.054072553045859,0.278,0.214,3000000000.0,AAA,NEDWBK,15.50748,98.0,0.24080492556095123,1.054072553045859,1.0390728383176773,0.06400000000000003
BK188756 Corp,2.43668720054757,0.361,0.324,1000000000.0,AA+,KUNTA,11.18422,98.0,0.6232118010520935,2.43668720054757,2.4239978950562246,0.03699999999999998
ZS311990 Corp,3.1047227926078027,0.618,0.605,1250000000.0,AA+,OMERFT,25.70662,90.0,1.0847594738006592,3.1047227926078027,2.9805744851526184,0.013000000000000012
AM293450 Corp,0.8569472963723477,0.24,0.169,1750000000.0,AAA,BNG,14.95654,94.0,0.21407638490200043,0.8569472963723477,0.8441945773781377,0.07099999999999998
ZP515174 Corp,1.8316221765913758,0.293,0.257,1250000000.0,AA+,ERSTAA,13.38912,94.0,0.4069982171058655,1.8316221765913758,1.804096276485324,0.035999999999999976
AV328477 Corp,2.620123203285421,0.381,0.345,1000000000.0,AA+,OKB,10.13785,95.0,0.6713859438896179,2.620123203285421,2.5088561401399767,0.03600000000000003
AO478483 Corp,1.352498288843258,0.224,0.193,1500000000.0,AAA,FMSWER,10.93847,88.0,0.3029317259788513,1.352498288843258,1.3354124013262458,0.031
AM776160 Corp,0.971937029431896,0.292,0.248,1000000000.0,AA+,KUNTA,18.42101,95.0,0.4151485860347748,0.971937029431896,0.9664124923841003,0.043999999999999984
AW981460 Corp,0.8733744010951403,0.287,0.273,1000000000.0,AA+,LBANK,22.43401,93.0,0.262054979801178,0.8733744010951403,0.8669810864639624,0.013999999999999957
EK884284 Corp,4.060232717316906,0.665,0.545,500000000.0,AA+,NRW,0.2972503,90.0,1.5212490558624268,4.060232717316906,3.852654909010309,0.12
ZS224984 Corp,1.0841889117043122,0.29,0.283,1750000000.0,A+,ONT,21.08316,97.0,0.2813069522380829,1.0841889117043122,1.0648707173549026,0.007000000000000006
ZR991746 Corp,3.561943874058864,0.602,0.581,1000000000.0,AAA,BNG,10.70039,93.0,1.222853183746338,3.561943874058864,3.4578631480041135,0.02100000000000002
AU556281 Corp,2.5023956194387407,0.391,0.365,2000000000.0,AAA,CPPIBC,13.63906,98.0,0.7477123141288757,2.5023956194387407,2.4271476076327816,0.026000000000000023
ZO479718 Corp,4.498288843258043,0.939,0.89,4000000000.0,AA,CADES,17.32313,98.0,2.4267783164978027,4.498288843258043,4.460394326621359,0.04899999999999993
TT314342 Corp,2.0314852840520192,0.557,0.429,500000000.0,AAA,AFDB,25.93225,77.0,1.360897421836853,2.0314852840520192,1.8480834701384004,0.12800000000000006
DD533582 Corp,2.8774811772758384,0.672,0.649,1000000000.0,AA-,Q,35.71901,89.0,4.837536811828613,2.8774811772758384,2.6497529671907607,0.02300000000000002
BM121990 Corp,1.319644079397673,0.231,0.207,1250000000.0,AAA,KOMINS,12.23673,96.0,0.21497786045074463,1.319644079397673,1.3185070004059745,0.02400000000000002
AM189082 Corp,0.837782340862423,0.206,0.176,2000000000.0,AAA,CPPIBC,13.9722,96.0,0.20301412045955658,0.837782340862423,0.8278271106655373,0.03
ZR643328 Corp,0.5010266940451745,0.182,0.15,1000000000.0,AAA,RENTEN,13.27895,91.0,0.13440921902656555,0.5010266940451745,0.49722440268314816,0.032
AX568615 Corp,0.9801505817932923,0.384,0.306,1500000000.0,AA,RESFER,27.78744,89.0,0.5416155457496643,0.9801505817932923,0.9806198172742012,0.07800000000000001
AW694261 Corp,1.4757015742642026,0.25,0.206,1500000000.0,AAA,KOMINS,12.4752,94.0,0.3798663020133972,1.4757015742642026,1.4532460481324252,0.04400000000000001
AW695964 Corp,0.8295687885010267,0.256,0.205,2000000000.0,AA,AGFRNC,16.96847,95.0,0.2549431324005127,0.8295687885010267,0.8253197744530315,0.05100000000000002
AS258743 Corp,4.219028062970568,0.742,0.723,1500000000.0,AAA,EIB,6.502403,97.0,1.734900712966919,4.219028062970568,3.98308622808684,0.019000000000000017
EK514358 Corp,0.5201916495550992,0.225,0.121,1000000000.0,AA+,OKB,14.01532,93.0,0.191722571849823,0.5201916495550992,0.5108623003675526,0.10400000000000001
ZQ029157 Corp,1.5633127994524298,0.226,0.191,1000000000.0,AAA,NIB,9.071006,92.0,0.35421353578567505,1.5633127994524298,1.5409905322119555,0.035
ZR442659 Corp,1.4674880219028064,0.254,0.218,1250000000.0,AA+,KUNTA,12.74874,93.0,0.442442387342453,1.4674880219028064,1.4537653282948115,0.036000000000000004
AQ599079 Corp,1.7987679671457906,0.307,0.263,1500000000.0,AAA,KBN,14.76921,98.0,0.4933790862560272,1.7987679671457906,1.758616154029726,0.043999999999999984
EK128458 Corp,2.9869952087611225,0.473,0.433,3000000000.0,AA,CADES,12.59329,98.0,0.9972728490829468,2.9869952087611225,2.87026232697335,0.03999999999999998
AR482945 Corp,1.946611909650924,0.271,0.241,1500000000.0,AAA,FMSWER,9.873458,90.0,0.4487595558166504,1.946611909650924,1.9080112723232214,0.030000000000000027
AV879716 Corp,1.6974674880219027,0.266,0.228,500000000.0,AAA,NEDWBK,11.73326,93.0,0.31360647082328796,1.6974674880219027,1.6502064603492976,0.038000000000000006
AU674859 Corp,0.5284052019164955,0.298,0.2,1000000000.0,AA+,NRWBK,21.15227,92.0,0.3351033627986908,0.5284052019164955,0.5255832438699968,0.09799999999999998
AS357424 Corp,1.111567419575633,0.196,0.162,1000000000.0,AAA,KFW,9.48959,98.0,0.26675084233283997,1.111567419575633,1.0838788399917378,0.034
AZ104962 Corp,3.2361396303901437,0.522,0.497,1500000000.0,AAA,KBN,11.73651,95.0,1.0218467712402344,3.2361396303901437,3.1341659646998092,0.025000000000000022
BH500539 Corp,1.0376454483230664,0.22,0.204,1250000000.0,AAA,CPPIBC,13.98919,94.0,0.20759142935276031,1.0376454483230664,1.0305389945215961,0.016000000000000014
AU931365 Corp,0.5667351129363449,0.229,0.128,1500000000.0,AAA,KBN,14.02132,91.0,0.21642404794692993,0.5667351129363449,0.5563070052655172,0.101
AU777759 Corp,0.6461327857631759,0.186,0.143,1000000000.0,AAA,KOMINS,13.04536,92.0,0.1911073923110962,0.6461327857631759,0.6343796747544208,0.04300000000000001
BH586540 Corp,2.0616016427104724,0.369,0.307,2000000000.0,AAA,CADEPO,16.72435,95.0,0.48275405168533325,2.0616016427104724,2.0365992727088904,0.062
ZP327529 Corp,3.811088295687885,0.701,0.686,2000000000.0,AAA,NEDWBK,13.7739,93.0,1.412479043006897,3.811088295687885,3.689164951607128,0.014999999999999902
AX646730 Corp,2.642026009582478,0.401,0.367,1000000000.0,AA+,KUNTA,11.86029,97.0,0.9042960405349731,2.642026009582478,2.5510969178903147,0.03400000000000003
ZR370427 Corp,1.4510609171800137,0.255,0.216,3000000000.0,AAA,BNG,12.16569,95.0,0.290642648935318,1.4510609171800137,1.4361987021017932,0.03900000000000001
QZ198385 Corp,5.3963039014373715,1.269,1.247,1000000000.0,A+,ALTA,28.88354,97.0,3.079319477081299,5.3963039014373715,5.13059678536525,0.021999999999999797
AS978318 Corp,0.6433949349760438,0.239,0.143,1000000000.0,AAA,KOMMUN,14.51421,92.0,0.20182135701179504,0.6433949349760438,0.6393024117357227,0.096
BJ067158 Corp,0.8596851471594799,0.253,0.248,1000000000.0,AAA,KOMINS,19.27423,94.0,0.28243520855903625,0.8596851471594799,0.8515324508146187,0.0050000000000000044
AV327443 Corp,0.6160164271047228,0.335,0.186,1000000000.0,AA+,ERSTAA,20.51347,94.0,0.2988637089729309,0.6160164271047228,0.6035260990757102,0.14900000000000002
BK078903 Corp,2.8966461327857633,0.437,0.408,1250000000.0,AAA,KOMINS,12.14962,97.0,0.9245398640632629,2.8966461327857633,2.87765351276421,0.029000000000000026
ZR748583 Corp,1.5824777549623545,0.25,0.217,1250000000.0,AAA,KOMINS,11.381,93.0,0.34390905499458313,1.5824777549623545,1.556885441352297,0.033
AX334052 Corp,0.9308692676249144,0.21,0.141,2000000000.0,NR,SWED,10.45307,95.0,0.22069194912910461,0.9308692676249144,0.9188986028140592,0.069
AM293438 Corp,0.8569472963723477,0.233,0.186,1750000000.0,AAA,BNG,15.18672,94.0,0.2012651115655899,0.8569472963723477,0.8441944443653999,0.047000000000000014
JK504432 Corp,4.996577686516085,1.046,1.009,1250000000.0,AAA,NEDWBK,15.73499,94.0,2.6328065395355225,4.996577686516085,4.7511156184403225,0.037000000000000144
AX414285 Corp,0.9418206707734429,0.265,0.214,1250000000.0,AA+,ERSTAA,17.96124,94.0,0.2567734718322754,0.9418206707734429,0.9352646888045312,0.05100000000000002
ZO296548 Corp,4.465434633812457,0.928,0.891,1500000000.0,AAA,KBN,17.92294,98.0,2.1619136333465576,4.465434633812457,4.427065697589637,0.03700000000000003
ZS310141 Corp,3.1047227926078027,0.62,0.605,1250000000.0,AA+,OMERFT,25.41055,90.0,1.0524955987930298,3.1047227926078027,2.9805725196226946,0.015000000000000013
AM154599 Corp,0.837782340862423,0.206,0.183,2000000000.0,AAA,CPPIBC,13.93602,96.0,0.17354407906532288,0.837782340862423,0.8278270140090765,0.022999999999999993
BJ422324 Corp,2.1492128678986995,0.303,0.27,3000000000.0,AA,CADES,9.919576,97.0,0.49888506531715393,2.1492128678986995,2.140672433945441,0.032999999999999974
BJ818846 Corp,2.209445585215606,0.286,0.265,500000000.0,AA+,COE,7.907377,94.0,0.48050737380981445,2.209445585215606,2.202096566949634,0.020999999999999963
BH166941 Corp,1.0376454483230664,0.263,0.233,2500000000.0,AA+,LBANK,17.3719,92.0,0.24373142421245575,1.0376454483230664,1.0299402040836052,0.03
AV290683 Corp,0.6242299794661191,0.212,0.157,500000000.0,AAA,BNG,14.38338,92.0,0.2540506422519684,0.6242299794661191,0.6118622819545391,0.05499999999999999
BK913249 Corp,1.6865160848733745,0.252,0.219,1250000000.0,AAA,KOMINS,10.84055,94.0,0.3032778799533844,1.6865160848733745,1.6795917823847968,0.033
AW578330 Corp,0.8186173853524983,0.319,0.288,1000000000.0,AA,CDCEPS,24.77188,91.0,0.2605878710746765,0.8186173853524983,0.8143348263404766,0.031000000000000028
AU502639 Corp,2.48870636550308,0.369,0.328,2500000000.0,AAA,BNG,10.88673,97.0,0.6866579055786133,2.48870636550308,2.415998169463807,0.04099999999999998
BG283688 Corp,3.9425051334702257,0.738,0.706,1000000000.0,AAA,CPPIBC,13.19338,98.0,1.619382381439209,3.9425051334702257,3.8568693932762868,0.03200000000000003
AM189290 Corp,0.837782340862423,0.233,0.19,1500000000.0,AAA,KBN,15.49306,91.0,0.17893199622631073,0.837782340862423,0.8278265468118987,0.04300000000000001
BH650556 Corp,2.0616016427104724,0.293,0.259,2000000000.0,AAA,BNG,10.52758,97.0,0.4618208408355713,2.0616016427104724,2.0426310497658675,0.033999999999999975
AX616162 Corp,1.054072553045859,0.252,0.183,1000000000.0,AAA,KOMMUN,14.38287,97.0,0.25376662611961365,1.054072553045859,1.0289190158601063,0.069
EK734791 Corp,3.885010266940452,0.706,0.674,1000000000.0,AAA,KBN,12.13059,92.0,1.4594801664352417,3.885010266940452,3.7384337094435507,0.03199999999999992
AM619557 Corp,0.9363449691991786,0.246,0.195,1395000000.0,AAA,NEDWBK,16.08854,95.0,0.16611221432685852,0.9363449691991786,0.9306040590915579,0.05099999999999999
AZ104961 Corp,3.2361396303901437,0.535,0.495,1500000000.0,AAA,KBN,11.60225,95.0,0.9490554928779602,3.2361396303901437,3.1341560108667013,0.040000000000000036
JK368652 Corp,4.974674880219028,1.029,0.997,1000000000.0,AAA,BNG,14.61801,96.0,2.5325753688812256,4.974674880219028,4.729001478738326,0.03199999999999992
AV779542 Corp,0.9938398357289527,0.226,0.187,1250000000.0,AAA,KOMINS,14.25077,95.0,0.3309986889362335,0.9938398357289527,0.9871557813739067,0.03900000000000001
AW965105 Corp,2.86652977412731,0.439,0.412,1250000000.0,AAA,KBN,12.84165,97.0,0.8379799127578735,2.86652977412731,2.765142627600065,0.027000000000000024
AX310828 Corp,2.926762491444216,0.442,0.424,1500000000.0,AAA,BNG,12.26781,96.0,0.836322009563446,2.926762491444216,2.8302835738408163,0.018000000000000016
AQ599071 Corp,1.7987679671457906,0.279,0.238,1500000000.0,AAA,KBN,12.35853,98.0,0.44300127029418945,1.7987679671457906,1.7586268480043303,0.041000000000000036
EK849236 Corp,1.054072553045859,0.243,0.205,1950000000.0,AAA,NEDWBK,15.36473,98.0,0.21800312399864197,1.054072553045859,1.0390753680971945,0.038000000000000006
EJ516748 Corp,1.8316221765913758,0.272,0.239,1500000000.0,AAA,BNG,11.40222,97.0,0.4276919960975647,1.8316221765913758,1.7919617106462236,0.03300000000000003
AW694260 Corp,1.4757015742642026,0.246,0.206,1500000000.0,AAA,KOMINS,11.5352,94.0,0.260271281003952,1.4757015742642026,1.4532464074233924,0.04000000000000001
AU931364 Corp,0.5667351129363449,0.203,0.144,1500000000.0,AAA,KBN,14.42486,91.0,0.1841043084859848,0.5667351129363449,0.5563072006790185,0.059000000000000025
BG551457 Corp,3.9644079397672827,0.718,0.692,1250000000.0,AAA,KBN,11.66168,97.0,1.4929105043411255,3.9644079397672827,3.903684312389183,0.026000000000000023
ZR748582 Corp,1.5824777549623545,0.247,0.214,1250000000.0,AAA,KOMINS,11.25608,93.0,0.31051763892173767,1.5824777549623545,1.5568862861171486,0.033
AV879711 Corp,1.6974674880219027,0.261,0.218,500000000.0,AAA,NEDWBK,11.88303,93.0,0.3205638527870178,1.6974674880219027,1.6502102995822028,0.04300000000000001
AV194589 Corp,0.6242299794661191,0.19,0.144,500000000.0,AAA,BNG,13.20114,92.0,0.1684306114912033,0.6242299794661191,0.6118629334564248,0.04600000000000001
AR507490 Corp,1.949349760438056,0.301,0.265,1000000000.0,AA+,KUNTA,12.69526,99.0,0.39993101358413696,1.949349760438056,1.909094555081814,0.035999999999999976
EK862087 Corp,4.079397672826831,0.746,0.743,1000000000.0,AAA,KBN,12.15671,95.0,1.6646809577941895,4.079397672826831,3.899739071892002,0.0030000000000000027
ZR442658 Corp,1.4647501711156743,0.251,0.228,1250000000.0,AA+,KUNTA,13.01192,93.0,0.34255123138427734,1.4647501711156743,1.4509872770467678,0.022999999999999993
AQ605556 Corp,1.894592744695414,0.25,0.203,3000000000.0,NR,SWED,7.986884,90.0,0.4652712345123291,1.894592744695414,1.854793198457424,0.046999999999999986
AM030496 Corp,0.971937029431896,0.191,0.153,4000000000.0,AAA,EIB,10.57545,98.0,0.21788664162158966,0.971937029431896,0.9667164855204428,0.038000000000000006
AX183502 Corp,0.9828884325804244,0.443,0.337,500000000.0,AA-,KDB,32.60183,64.0,0.19550947844982147,0.9828884325804244,0.9748400967831651,0.10599999999999998
AV779541 Corp,0.9938398357289527,0.23,0.18,1250000000.0,AAA,KOMINS,13.35349,95.0,0.20851607620716095,0.9938398357289527,0.9871557990690928,0.05000000000000002
